Name,Location,Category,Focus,Impact,Contact,Website,Districts
"Akshaya Patra Foundation","Chennai, Madurai, Coimbatore",education,"Mid-day meal program for school children","Serves 1.8 million children daily across Tamil Nadu",[email],www.akshayapatra.org,"Chennai, Madurai, Coimbatore, Tiruchirappalli"
"Teach for India",Chennai,education,"Educational equity through fellowship program","Reaching 10,000+ students in underserved communities",[email],www.teachforindia.org,Chennai
"Pratham Tamil Nadu","Chennai, Tiruvallur, Kanchipuram",education,"Improving reading and math skills for children","Impacting 75,000+ children annually",[email],www.pratham.org,"Chennai, Tiruvallur, Kanchipuram"
"Isha Vidhya","Coimbatore, Erode, Tirupur",education,"Rural education and computer literacy","Operating 206 schools across Tamil Nadu",[email],www.ishavidhya.org,"Coimbatore, Erode, Tirupur, Nilgiris"
"Nanban Foundation",Chennai,education,"Education and skill development for underprivileged","Supporting 5,000+ students with scholarships",[email],www.nanbanfoundation.org,"Chennai, Tiruvallur"
"Sevalaya",Tiruvallur,education,"Education, healthcare and community development","Educating 2,000+ rural children",[email],www.sevalaya.org,"Tiruvallur, Chennai"
"Bhumi","Chennai, Coimbatore",education,"Volunteer-driven education support","Reaching 15,000+ children through volunteers",[email],www.bhumi.ngo,"Chennai, Coimbatore, Madurai"
"Agaram Foundation",Chennai,education,"Higher education scholarships for rural students","Supporting 10,000+ students with college education",[email],www.agaramfoundation.org,"Chennai, Tiruvallur, Kanchipuram"
"Aseema Charitable Trust",Chennai,education,"Education for underprivileged children","Educating 3,000+ children",[email],www.aseema.org,Chennai
"Shanti Bhavan",Vellore,education,"Residential education for disadvantaged children","Transforming lives of 300+ children",[email],www.shantibhavan.org,Vellore
"Aravind Eye Care System","Madurai, Coimbatore, Tirunelveli",healthcare,"Eye care and cataract surgeries","Performed 5+ million eye surgeries, 60% free",[email],www.aravind.org,"Madurai, Coimbatore, Tirunelveli"
"TANKER Foundation",Chennai,healthcare,"Kidney disease awareness and dialysis support","Providing free dialysis to 1,500+ patients monthly",[email],www.tankerfoundation.org,"Chennai, Kanchipuram, Tiruvallur"
"Sankara Nethralaya",Chennai,healthcare,"Comprehensive eye care services","Treating 2,000+ patients daily",[email],www.sankaranethralaya.org,Chennai
"Ganga Hospital Foundation",Coimbatore,healthcare,"Trauma care and reconstructive surgery","Treating 60,000+ patients annually",[email],www.gangahospital.com,"Coimbatore, Tirupur, Erode"
"Arogya World",Chennai,healthcare,"Diabetes and chronic disease prevention","Reaching 1 million+ people with health education",[email],www.arogyaworld.org,"Chennai, Kanchipuram"
"Environmentalist Foundation of India (EFI)",Chennai,environment,"Lake and water body restoration","Restored 95+ water bodies across Tamil Nadu",[email],www.efiglobal.org,"Chennai, Kanchipuram, Tiruvallur, Chengalpattu"
"Isha Outreach - Project GreenHands",Coimbatore,environment,"Tree plantation and green cover","Planted 35+ million trees across Tamil Nadu",[email],www.projectgreenhands.org,"Coimbatore, Erode, Tirupur, Nilgiris, Karur"
"Care Earth Trust",Chennai,environment,"Wildlife conservation and biodiversity","Protecting 60+ endangered species",[email],www.careearthtrust.org,"Chennai, Kanchipuram, Tiruvallur"
"Nizhal",Chennai,environment,"Urban greening and tree conservation","Planted 150,000+ trees in urban areas",[email],www.nizhal.org,Chennai
"SEWA Tamil Nadu","Chennai, Tiruchirappalli, Thanjavur",women,"Women's economic empowerment and livelihoods","Supporting 30,000+ women entrepreneurs",[email],www.sewa.org,"Chennai, Tiruchirappalli, Thanjavur, Madurai"
"Working Women's Forum",Chennai,women,"Microfinance and women's rights advocacy","Empowering 120,000+ women",[email],www.workingwomensforum.org,"Chennai, Kanchipuram, Tiruvallur"
"Hand in Hand India","Chennai, Kanchipuram",women,"Women's self-help groups and microfinance","Empowering 500,000+ women",[email],www.hihseed.org,"Chennai, Kanchipuram, Tiruvallur, Villupuram"
"CRY - Child Rights and You",Chennai,children,"Child rights, education and protection","Impacting 250,000+ children",[email],www.cry.org,"Chennai, Kanchipuram, Tiruvallur, Vellore"
"Udavum Karangal",Chennai,children,"Orphan care, rehabilitation and education","Caring for 1,200+ children and elderly",[email],www.udavumkarangal.org,Chennai
"Bala Mandir Kamaraj",Chennai,children,"Orphanage and child education","Caring for 500+ orphaned children",[email],www.balamandir.org,Chennai
"HelpAge India","Chennai, Madurai, Coimbatore",elderly,"Elderly care, healthcare and advocacy","Serving 60,000+ senior citizens",[email],www.helpageindia.org,"Chennai, Madurai, Coimbatore, Tiruchirappalli"
"Dignity Foundation",Chennai,elderly,"Active ageing and elderly empowerment","Engaging 15,000+ senior citizens",[email],www.dignityfoundation.com,"Chennai, Kanchipuram"
"Vidya Sagar",Chennai,disability,"Cerebral palsy and multiple disabilities support","Supporting 2,500+ children with disabilities",[email],www.vidyasagar.org,Chennai
"Amar Seva Sangam","Ayikudy, Tirunelveli",disability,"Comprehensive disability rehabilitation","Serving 12,000+ persons with disabilities",[email],www.amarseva.org,"Tirunelveli, Thoothukudi"
"DHAN Foundation",Madurai,rural,"Rural development, livelihoods and water management","Reaching 6 million rural families",[email],www.dhan.org,"Madurai, Dindigul, Theni, Ramanathapuram, Sivaganga"
"MYRADA",Dharmapuri,rural,"Rural community development and SHGs","Supporting 150,000+ rural families",[email],www.myrada.org,"Dharmapuri, Krishnagiri"
"Blue Cross of India",Chennai,animal_welfare,"Animal rescue and welfare","Rescuing 50,000+ animals annually",[email],www.bluecrossofindia.org,"Chennai, Kanchipuram"
"Goonj",Chennai,disaster_relief,"Disaster relief and rural development","Reaching 500,000+ people in disasters",[email],www.goonj.org,"Chennai, Kanchipuram, Tiruvallur"
"Don Bosco Tech Society","Chennai, Madurai, Coimbatore",skill_development,"Skill training and employment","Training 20,000+ youth annually",[email],www.donboscotech.in,"Chennai, Madurai, Coimbatore, Tiruchirappalli"
